scorer,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000
193,1632,642.5,1,1564,616.5,1,1487,609,1,1451,621,1,1123,383,1,1067,453.5,1,1021,539.5,1,992.5,570.5,1,1167,923,1,1071,937.5,1,985,960,1,945,965,1,1126,806,1,1025,809,1,933,816.5,1,898.5,840,1,698,584,1,769.5,584,1,845,601.5,1,885.5,616,1,1149,493.75,1,1239,472,1,1308,453.75,1,1345,437.5,1,1452,648,1,1379,705.5,1,1322,778,1,1284,800.5,1,1181,448,1,1249,405.5,1,1309,365.25,1,1353,360,1
194,1641,644.5,1,1567,616.5,1,1496,607.5,1,1459,615,1,1129,382.5,1,1068,452.75,1,1023.5,539.5,1,993,570.5,1,1175,921.5,1,1076,936,1,992,960,1,957,965,1,1134,805.5,1,1031,810,1,938,816,1,906,833.5,1,694.5,583.5,1,767.5,584,1,842,600,1,877,617.5,1,1146,496.75,1,1235,473.25,1,1305,455.25,1,1345,439.75,1,1458,643,1,1381,698.5,1,1330,770.5,1,1297,800.5,1,1179,450.25,1,1248,406,1,1304,365.25,1,1350,360,1
195,1646,646.5,1,1572,617,1,1500,604,1,1466,610.5,1,1132,382.25,1,1068,450.75,1,1023.5,537,1,1000,570.5,1,1185,920,1,1088,935,1,997,958.5,1,970,965,1,1138,799.5,1,1040,810,1,941,810.5,1,909.5,824,1,689,583,1,767.5,584,1,841,597.5,1,874,617.5,1,1145,498,1,1232,474,1,1305,455.25,1,1345,444.5,1,1464,635,1,1388,696.5,1,1335,764.5,1,1307,798,1,1178,452.5,1,1247,412.75,1,1303,364.75,1,1345,352.75,1
196,1651,647,1,1580,617.5,1,1503,603.5,1,1468,607,1,1135,381.25,1,1070,449.25,1,1023.5,532,1,1007.5,570,1,1192,918.5,1,1093,934,1,1006,951.5,1,984.5,965,1,1146,794,1,1045,810,1,948,808,1,914.5,817,1,686.5,582.5,1,766.5,583,1,838.5,594.5,1,873,615.5,1,1144,498.25,1,1230,474.25,1,1302,455.25,1,1345,448.25,1,1471,632,1,1391,690.5,1,1339,757.5,1,1313,793.5,1,1176,455,1,1247,413.5,1,1302,363.5,1,1340,346.75,1
197,1658,648.5,1,1588,618,1,1511,603,1,1476,602.5,1,1137,378.5,1,1070,442.75,1,1023.5,525.5,1,1015,570,1,1201,918.5,1,1104,933,1,1011.5,949.5,1,986,962.5,1,1152,787,1,1060,810,1,949,807.5,1,917.5,810,1,685,582.5,1,765,582.5,1,832.5,591.5,1,869.5,610.5,1,1142,499.5,1,1230,474.5,1,1302,454.25,1,1344,449.5,1,1478,631,1,1395,685,1,1342,748.5,1,1320,789.5,1,1173,457.25,1,1246,418.75,1,1302,363.5,1,1338,342.5,1
198,1666,649.5,1,1591,618.5,1,1515,603,1,1482,598,1,1140,374.75,1,1073,442.75,1,1019.5,520.5,1,1015,568,1,1207,916,1,1107,933,1,1021,949,1,992.5,958.5,1,1156,778,1,1073,810,1,951,807.5,1,924.5,802.5,1,683,582.5,1,758,582.5,1,832.5,591,1,869,606.5,1,1140,500,1,1229,474.5,1,1301,452.75,1,1340,449.5,1,1484,626.5,1,1403,681,1,1344,744.5,1,1323,782.5,1,1168,459.5,1,1236,419.5,1,1301,363.5,1,1335,340.75,1
199,1668,652,1,1597,619.5,1,1522,600.5,1,1487,595.5,1,1144,374.25,1,1076,441.5,1,1015,515.5,1,1015,561.5,1,1216,915,1,1120,931,1,1027,947,1,999.5,952.5,1,1162,776.5,1,1077,810,1,964,807.5,1,936,802.5,1,682,582.5,1,755,582,1,829,590,1,868.5,601.5,1,1137,500.5,1,1227,474.5,1,1300,451,1,1338,449.5,1,1488,619.5,1,1407,676,1,1348,740,1,1325,776.5,1,1162,461.75,1,1236,420.75,1,1299,365.75,1,1329,340.75,1
200,1674,652.5,1,1602,623.5,1,1531,599.5,1,1496,594.5,1,1145,371,1,1077,440,1,1012.5,509.75,1,1015,555.5,1,1221,911.5,1,1125,930,1,1032,947,1,1005,952,1,1167,770.5,1,1089,806.5,1,980,818.5,1,947,802.5,1,678.5,582.5,1,753.5,581.5,1,827,590,1,865,597.5,1,1136,501,1,1220,476.5,1,1296,450.25,1,1334,448.75,1,1494,617,1,1411,671.5,1,1353,733.5,1,1326,771.5,1,1156,463.75,1,1232,421.5,1,1294,369.25,1,1326,340.75,1
201,1681,656.5,1,1605,625,1,1534,600.5,1,1502,593.5,1,1147,366,1,1086,438,1,1012.5,505.25,1,1008,549.5,1,1229,910.5,1,1135,928,1,1039,947,1,1009,950.5,1,1176,768.5,1,1090,805.5,1,989.5,829,1,955,802.5,1,678.5,584.5,1,752,578,1,821,591,1,865,597.5,1,1134,502.25,1,1218,478.75,1,1294,449.5,1,1329,447.5,1,1501,616,1,1414,666,1,1358,729,1,1328,763.5,1,1151,465.5,1,1231,423.25,1,1293,375,1,1323,341.75,1
202,1683,657,1,1611,625.5,1,1538,599,1,1506,593.5,1,1148,362.5,1,1087,435,1,1012.5,497.75,1,1003,540.5,1,1235,908.5,1,1138,928,1,1048,947,1,1012.5,948.5,1,1182,766,1,1094,804,1,999.5,835,1,964.5,814,1,678.5,595.5,1,747,572.5,1,816.5,593,1,861,597.5,1,1133,502.25,1,1217,481.5,1,1292,449.5,1,1328,443.5,1,1505,613,1,1420,664,1,1359,725,1,1331,758,1,1151,467.25,1,1230,424.75,1,1291,385.25,1,1323,347,1
203,1690,659,1,1619,627,1,1545,599,1,1513,592.5,1,1150,358.75,1,1090,430.75,1,1013.5,495.5,1,999.5,532.5,1,1243,908,1,1149,925,1,1052,947,1,1016.5,948.5,1,1191,763.5,1,1105,802,1,1007.5,839,1,967,824.5,1,679.5,606,1,738,572.5,1,814.5,593,1,851.5,600.5,1,1131,502.25,1,1217,481.5,1,1290,449.5,1,1327,440.25,1,1512,612.5,1,1424,658.5,1,1367,718,1,1332,750,1,1151,468.75,1,1227,427.75,1,1286,390,1,1323,353.75,1
204,1696,662,1,1628,629.5,1,1549,601,1,1518,592.5,1,1152,358.75,1,1091,425.25,1,1017,495,1,997,526,1,1248,907.5,1,1153,924.5,1,1062,948.5,1,1021.5,948.5,1,1197,762,1,1109,795,1,1010.5,839,1,971,830,1,686.5,618.5,1,733.5,572.5,1,814,593,1,847.5,605.5,1,1129,501.5,1,1215,482.5,1,1287,451,1,1322,438.5,1,1517,610,1,1428,655,1,1370,714,1,1339,744.5,1,1153,470,1,1221,429.5,1,1285,396.25,1,1323,361,1
205,1698,664,1,1629,632,1,1556,601,1,1524,592,1,1158,358.75,1,1091,423,1,1025,494.25,1,997,516.5,1,1257,905,1,1159,923,1,1071,949.5,1,1033,948.5,1,1206,761,1,1117,793.5,1,1020,839,1,977,836.5,1,687.5,631,1,724.5,572,1,800.5,582.5,1,834.5,605.5,1,1126,501,1,1214,484.5,1,1283,452.5,1,1320,436.5,1,1522,602,1,1432,649,1,1373,707.5,1,1341,740,1,1153,470,1,1217,432.25,1,1281,398,1,1327,366.25,1
206,1704,665,1,1635,632,1,1561,601.5,1,1529,591.5,1,1165,359.25,1,1093,419.5,1,1035,493,1,997,516.5,1,1265,904.5,1,1168,921.5,1,1079,949.5,1,1041,949,1,1214,760,1,1120,792.5,1,1030,835.5,1,984,839.5,1,692.5,637,1,722.5,572.5,1,791,570,1,823,605.5,1,1124,501,1,1211,486.5,1,1280,455.5,1,1315,433.5,1,1528,601,1,1437,646,1,1375,702.5,1,1343,733,1,1153,470,1,1217,432.5,1,1280,398,1,1327,376.5,1
207,1710,665.5,1,1638,633,1,1566,603,1,1534,591.5,1,1172,364,1,1094,411.75,1,1042,493,1,1009,516.5,1,1270,904,1,1172,921.5,1,1088,949.5,1,1048,950.5,1,1221,757.5,1,1124,790.5,1,1037,832.5,1,998,844,1,697.5,646.5,1,722,577,1,787.5,565.5,1,818.5,599.5,1,1121,501,1,1207,487.75,1,1279,458.25,1,1310,433.5,1,1530,598,1,1442,642.5,1,1379,696.5,1,1346,729.5,1,1153,470,1,1217,433,1,1279,398,1,1327,381.75,1
208,1711,670.5,1,1643,633,1,1571,606,1,1538,592,1,1178,365,1,1096,409,1,1042,490.5,1,1019.5,517,1,1278,904,1,1183,918.5,1,1094,947,1,1056,950.5,1,1229,756,1,1135,789.5,1,1045,827.5,1,1009.5,844,1,697.5,647.5,1,721,577,1,784.5,555.5,1,810,589,1,1121,501,1,1205,487.75,1,1276,463.25,1,1310,433.5,1,1532,595,1,1445,637,1,1385,688.5,1,1351,722,1,1153,470,1,1216,435,1,1279,396.75,1,1327,386.75,1
209,1717,672,1,1649,634,1,1577,607,1,1542,592,1,1184,365,1,1100,409,1,1042,480.25,1,1027,517,1,1282,903.5,1,1187,916.5,1,1100,946,1,1064,950.5,1,1236,752.5,1,1139,787.5,1,1049,823,1,1015,844,1,697.5,655.5,1,716.5,581,1,783.5,548.5,1,808,577,1,1119,502,1,1202,487.75,1,1275,463.75,1,1310,437.75,1,1540,592,1,1453,633,1,1386,686,1,1355,717,1,1153,470,1,1216,436.25,1,1277,395.5,1,1325,386.75,1
210,1723,673,1,1653,634.5,1,1578,607,1,1547,595,1,1190,365,1,1103,405.75,1,1041,472.5,1,1032,517,1,1291,903,1,1197,916,1,1106,944,1,1076,950.5,1,1243,750.5,1,1154,787,1,1055,817.5,1,1023.5,841.5,1,695.5,664,1,714,585,1,777,541.5,1,806.5,565,1,1118,502.75,1,1201,487.75,1,1274,467,1,1310,444.75,1,1548,587.5,1,1455,629,1,1391,679.5,1,1359,713,1,1153,470,1,1215,438,1,1274,395.25,1,1322,386.75,1
211,1729,676.5,1,1657,640,1,1583,608.5,1,1555,595.5,1,1193,363.25,1,1105,404,1,1039,462.75,1,1032,506.75,1,1294,901,1,1200,915,1,1113,942,1,1082,950.5,1,1250,747,1,1166,778.5,1,1060,814,1,1029,840,1,692,665.5,1,713,586.5,1,770,536,1,801.5,554.5,1,1115,507,1,1200,487.75,1,1272,469.5,1,1307,452.75,1,1552,583.5,1,1460,627,1,1394,672.5,1,1363,705,1,1153,470,1,1214,439,1,1273,393.25,1,1316,383.75,1
212,1729,678,1,1661,641.5,1,1589,609.5,1,1558,595.5,1,1199,360.5,1,1110,402,1,1039,453.25,1,1032,498.75,1,1302,900,1,1204,914,1,1117,937,1,1095,949.5,1,1257,744,1,1169,777,1,1066,808,1,1036,831.5,1,692,671.5,1,713,592,1,769.5,531,1,798,544.5,1,1114,512.5,1,1194,487.75,1,1272,469.5,1,1307,463.75,1,1557,582,1,1466,624,1,1397,669.5,1,1364,698.5,1,1153,470,1,1212,441.75,1,1269,393.25,1,1313,380.25,1
213,1734,679.5,1,1665,641.5,1,1591,612.5,1,1559,598.5,1,1203,360,1,1118,401.5,1,1039,446.75,1,1029,492.25,1,1310,899,1,1213,913.5,1,1122,932,1,1100,945.5,1,1261,740,1,1171,777,1,1070,807,1,1038,824.5,1,690,679,1,711.5,594,1,764.5,531,1,793.5,538,1,1109,515.5,1,1185,487.75,1,1264,469.5,1,1306,472,1,1565,581,1,1472,617.5,1,1401,665,1,1368,695.5,1,1134,483.75,1,1211,444.25,1,1269,393.25,1,1309,376.75,1
214,1739,680.5,1,1667,642.5,1,1595,614.5,1,1565,604.5,1,1209,357.5,1,1121,400.25,1,1039,440.5,1,1027,482.75,1,1313,896,1,1216,913.5,1,1128,929.5,1,1100,942.5,1,1271,737.5,1,1183,774.5,1,1080,804,1,1045,816.5,1,687.5,682,1,710.5,597.5,1,755.5,531,1,786.5,528.5,1,1106,517,1,1179,490.25,1,1262,467.25,1,1296,472,1,1565,577,1,1477,616,1,1405,658.5,1,1370,688,1,1128,489.5,1,1200,451,1,1267,393.75,1,1303,373.75,1
215,1746,683,1,1672,645.5,1,1599,615,1,1566,606,1,1214,354.75,1,1126,394.75,1,1042,439.25,1,1021.5,472.5,1,1321,891.5,1,1220,912.5,1,1133,929,1,1101,942,1,1276,733.5,1,1185,773,1,1087,804,1,1045,810.5,1,687.5,687.5,1,709.5,604,1,739,531.5,1,774,523.5,1,1101,517,1,1179,490.75,1,1258,462.25,1,1291,472,1,1571,576,1,1483,614,1,1406,656,1,1372,682,1,1122,489.5,1,1196,452,1,1264,396.25,1,1295,372.75,1
